Sr,Description,Qty,Date,Supplier,Main,Lab,Amount,Product_Type,Remarks
1,Epson Dot Matrix Printer,2.0,31-01-2007,RNT,8,3,17300,Printer,Installed in FE Lab
2,Windows Vista Business Upgrade,50.0,03-06-2007,RNT,9,10,143500,Upgrade,Kept in software cupboard for entire college
3,MS Visio Professional,1.0,03-02-2007,LDS,12,3,4750,Software,HOD Cabin Cupboard
4,Windows Vista Business Upgrade,20.0,02-05-2007,LDS,13,4,21381,Software,HOD Cabin Cupboard
5,Turbo Assembler TASM,2.0,03-05-2007,LDS,14,6,5512,Software,HOD Cabin Cupboard
6,Epson Dot Matrix Printer,1.0,20-12-2007,AXI,16,3,6900,Printer,At ground floor FELAB
7,Desktop (HP DX 2080 E4500),20.0,01-05-2008,RNT,18,5,265000,Desktop,Dr.Rathod (ETRX)
8,Desktop (HP DX 2080 E4500),3.0,01-08-2008,RNT,18,5,79500,Desktop,Dr.Y.S.Rao Sir
9,Desktop (HP DX 2080 E4500),1.0,01-08-2008,RNT,18,5,26500,Desktop,SPIT Library
10,Desktops: Dell Optilex 755 DT,10.0,15-11-2008,RNT,20,4,266000,Desktop,Dr.Y.S.Rao
11,TFT Monitor,8.0,15-11-2008,RNT,20,4,45000,Monitor,Room-607A Cupboard
12,Hard Disk 500 GB Seagate,1.0,12-04-2008,AXI,24,10,1500,Hard Disk,Dynamic Cupboard
13,D-Link 24 Port Switch 10/100,1.0,12-04-2008,AXI,26,3,1500,Switch,Issue by Sanjay Dharpawar
14,Graphics Accelerators Card 512 MB,2.0,12-04-2008,AXI,27,3,2000,Graphics Card,HOD Cabin Cupboard
15,Epson Multimedia Projector,1.0,10-08-2009,ADV,29,3,42000,Projector,Hanged on Ceiling Room603
16,LaserJet Printer (B/W) Cannon LBP 2900 B,1.0,28-10-2009,FXT,31,4,5725,Printer,Complab4
17,LaserJet Printer (B/W) Cannon LBP 2900 B,1.0,28-10-2009,FXT,31,6,5725,Printer,Complab6
18,VB.Net VS Pro 2008 Academic,5.0,11-01-2009,INT,35,10,21996,Software,Room-604
19,Cannon LBP2900B Laser Printer,1.0,25-11-2010,RNT,36,1,6100,Printer,Shifted in Lab-1
20,Intel i-5 650 CPU,3.0,25-11-2010,RNT,10,1,255752,CPU,Lab 1 
21,DELL Desktop,19.0,17-10-2011,RNT,40,1,484500,Desktop,Lab-1 (Room=607A) =15Nos
22,Canon LBP 2900 Laser Printer,1.0,11-08-2011,RNT,42,7,5775,Printer,Lab -7 = 01 No.
23,Canon LBP 2900 Laser Printer,1.0,11-08-2011,RNT,42,2,5775,Printer,Lab -2 = 01 No.
24,Canon LBP 2900 Laser Printer,1.0,11-08-2011,RNT,42,3,5775,Printer,Lab-3 = 01 No.
25,Canon LBP 2900 Laser Printer,1.0,11-08-2011,RNT,42,3,5775,Printer,Initially installed in Lab -5 = 01 No.
26,Java Builder Professional R2,5.0,04-10-2012,LDS,44,3,12742,Software,Room-604 In software cupboard
27,MS Windows Professional -7,7.0,01-05-2012,LDS,45,5,69872,Software,Room-604 In software cupboard
28,Canon LBP 2900B Laser Printer,1.0,29-10-2012,PHX,46,10,6300,Printer,New Entries starts for year2013
29,Canon LBP 2900B Laser Printer,1.0,29-10-2012,PHX,46,10,6300,Printer,New Entries starts for year2013
30,Canon LBP 2900B Laser Printer,1.0,29-10-2012,PHX,46,10,6300,Printer,New Entries starts for year2013
